model_string,cache_key,hit_count,accuracy,mae,training_time_sec
bag ( KNN ( n_neighbors = 50 ) ; voting = soft ),bag ( KNN ( n_neighbors = 50 ) ; voting = soft ),0,0.6339285714285714,0.3660714285714286,0.03480202099999019
"bag ( SVM ( C = 100 , kernel = poly ) )","bag ( SVM ( C = 100 , kernel = poly ) )",1,0.6428571428571429,0.3571428571428571,1.065895402999999
stack ( RF ( max_depth = 50 ) ),stack ( RF ( max_depth = 50 ) ),0,0.6160714285714286,0.3839285714285714,1.6468068160000087
vote ( NB ( var_smoothing = 1e-7 ) ),vote ( NB ( var_smoothing = 1e-7 ) ),4,0.6071428571428571,0.3928571428571429,0.0028847269999943137
vote ( RF ( max_depth = 10 ) ),vote ( RF ( max_depth = 10 ) ),3,0.6294642857142857,0.3705357142857143,0.25008730100000776
ada ( GB ( n_estimators = 50 ) ; n_estimators = 10 ),ada ( GB ( n_estimators = 50 ) ; n_estimators = 10 ),0,0.6026785714285714,0.3973214285714286,1.3446455119999996
bag ( KNN ( n_neighbors = 10 ) ; n_estimators = 1 ),bag ( KNN ( n_neighbors = 10 ) ; n_estimators = 1 ),0,0.5758928571428571,0.4241071428571429,0.002584542999997552
ada ( RF ( max_depth = 2 ) ; n_estimators = 2 ),ada ( RF ( max_depth = 2 ) ; n_estimators = 2 ),0,0.6294642857142857,0.3705357142857143,0.39918459800000505
bag ( NB ( var_smoothing = 1e-9 ) ),bag ( NB ( var_smoothing = 1e-9 ) ),0,0.6205357142857143,0.3794642857142857,0.02668969799999843
stack ( KNN ( n_neighbors = 200 ) ; n_estimators = 3 ),stack ( KNN ( n_neighbors = 200 ) ; n_estimators = 3 ),0,0.625,0.375,0.055557778999997254
"stack ( DT ( max_depth = 50 , criterion = entropy ) ; final_estimator = XGB )","stack ( DT ( max_depth = 50 , criterion = entropy ) ; final_estimator = XGB )",0,0.59375,0.40625,0.053339471000001026
"stack ( LR ( C = 100 , max_iter = 5 ) , LR ( penalty = elasticnet ) )","stack ( LR ( C = 100 , max_iter = 5 ) , LR ( penalty = elasticnet ) )",0,0.6517857142857143,0.3482142857142857,1.6507312420000062
stack ( KNN ( n_neighbors = 1 ) ; final_estimator = DT ),stack ( KNN ( n_neighbors = 1 ) ; final_estimator = DT ),0,0.59375,0.40625,0.027349071000003278
stack ( KNN ( n_neighbors = 10 ) ),stack ( KNN ( n_neighbors = 10 ) ),0,0.6383928571428571,0.3616071428571429,0.027533994999998868
"ada ( GB ( n_estimators = 2 , learning_rate = 0.5 ) ; n_estimators = 3 )","ada ( GB ( n_estimators = 2 , learning_rate = 0.5 ) ; n_estimators = 3 )",0,0.6339285714285714,0.3660714285714286,0.031109626000002777
stack ( SVM ( C = 100 ) ),stack ( SVM ( C = 100 ) ),4,0.6473214285714286,0.3526785714285714,0.45939727600000424
bag ( NB ( var_smoothing = 1e-8 ) ; final_estimator = DT ),bag ( NB ( var_smoothing = 1e-8 ) ; final_estimator = DT ),0,0.6160714285714286,0.3839285714285714,0.02792156100001364
