gen,invalid,avg,std,min,max,fitness_test,best_ind_length,avg_length,best_ind_nodes,avg_nodes,best_ind_depth,avg_depth,avg_used_codons,best_ind_used_codons,invalid_count_min,invalid_count_avg,invalid_count_max,invalid_count_std,nodes_length_min,nodes_length_avg,nodes_length_max,nodes_length_std,structural_diversity,selection_time,generation_time
0,16,0.6366442953020135,0.30974738738044183,0.3355704697986577,1.0,0.3380281690140845,93,57.64705882352941,2,1.7647058823529411,6,6.294117647058823,5.323529411764706,5,16,16.0,16,0.0,1,1.7647058823529411,3,0.6540699401677286,0.68,0.0,29.830145835876465
1,0,0.3656375838926175,0.05745593643239063,0.32885906040268453,0.6577181208053691,0.3319919517102615,93,68.16,2,1.72,6,6.12,5.24,5,0,0.0,0,0.0,1,1.72,3,0.6074369035848372,0.76,0.00026702880859375,37.48987174034119
2,0,0.38630872483221473,0.15564775630879485,0.32885906040268453,1.0,0.3319919517102615,93,76.42,2,1.9,6,6.12,5.46,5,0,0.0,0,0.0,1,1.9,3,0.614451804788759,0.72,0.00028586387634277344,12.58419942855835
3,0,0.36778523489932885,0.09481870073798312,0.3221476510067114,1.0,0.3319919517102615,95,85.66,1,1.8,6,6.04,5.22,4,0,0.0,0,0.0,1,1.8,3,0.5714285714285714,0.66,0.00029015541076660156,15.486519813537598
4,0,0.34335570469798654,0.016183266440914414,0.3221476510067114,0.42281879194630867,0.3380281690140845,95,82.46,1,1.4,6,6.04,4.66,4,0,0.0,0,0.0,1,1.4,3,0.5714285714285714,0.48,0.0002503395080566406,19.614805459976196
5,0,0.3859060402684563,0.15665211645789903,0.31543624161073824,1.0,0.32595573440643866,94,88.96,1,1.34,6,6.04,4.54,4,0,0.0,0,0.0,1,1.34,3,0.5194188275056526,0.54,0.0002963542938232422,19.357957124710083
6,0,0.3538255033557046,0.04891581628690539,0.31543624161073824,0.6577181208053691,0.33601609657947684,94,88.28,1,1.26,6,6.04,4.44,4,0,0.0,0,0.0,1,1.26,2,0.44308749769345207,0.38,0.0002532005310058594,37.1883659362793
7,0,0.3452348993288591,0.016172129376460724,0.31543624161073824,0.40268456375838924,0.3380281690140845,94,87.68,1,1.28,6,6.02,4.38,4,0,0.0,0,0.0,1,1.28,3,0.4965184913423648,0.4,0.000274658203125,27.7373309135437
8,0,0.34442953020134226,0.012975082924665335,0.31543624161073824,0.3825503355704698,0.3380281690140845,94,91.42,1,1.26,6,6.04,4.5,4,0,0.0,0,0.0,1,1.26,3,0.48697315854455175,0.36,0.00026345252990722656,37.1966552734375
9,0,0.35986577181208057,0.09318849344753904,0.31543624161073824,1.0,0.3340040241448692,94,92.12,1,1.26,6,6.04,4.46,4,0,0.0,0,0.0,1,1.26,2,0.44308749769345207,0.46,0.0003142356872558594,23.22167205810547
10,0,0.3795973154362416,0.1355050676185195,0.31543624161073824,1.0,0.3340040241448692,94,96.68,1,1.24,6,6.04,4.44,4,0,0.0,0,0.0,1,1.24,3,0.47638091430094476,0.46,0.00024437904357910156,23.242297887802124
11,0,0.35114093959731535,0.022993410046028312,0.31543624161073824,0.43624161073825507,0.3340040241448692,94,96.14,1,1.24,6,6.02,4.36,4,0,0.0,0,0.0,1,1.24,3,0.47638091430094476,0.42,0.0002727508544921875,32.86992383003235
12,0,0.3554362416107382,0.09317950263241288,0.31543624161073824,1.0,0.3319919517102615,94,95.0,1,1.52,6,6.18,5.1,4,0,0.0,0,0.0,1,1.52,5,0.8141603913585719,0.42,0.00025582313537597656,36.8666045665741
13,0,0.39006711409395967,0.15703344173851044,0.31543624161073824,1.0,0.34004024144869216,94,95.74,1,1.24,6,6.04,4.32,4,0,0.0,0,0.0,1,1.24,3,0.47638091430094476,0.42,0.00029349327087402344,35.64173364639282
14,0,0.3651006711409396,0.10082315145349757,0.31543624161073824,1.0,0.3380281690140845,94,95.78,1,1.22,6,6.0,4.32,4,0,0.0,0,0.0,1,1.22,2,0.4184519575964803,0.36,0.0002524852752685547,51.75106716156006
15,0,0.4056375838926175,0.17788734618312552,0.31543624161073824,1.0,0.3380281690140845,94,95.56,1,1.36,6,6.04,4.52,4,0,0.0,0,0.0,1,1.36,2,0.48487322138506117,0.48,0.00028061866760253906,27.47751474380493
16,0,0.3582550335570469,0.09314981711441611,0.31543624161073824,1.0,0.33601609657947684,94,96.7,1,1.34,6,6.02,4.38,4,0,0.0,0,0.0,1,1.34,2,0.47851812069840644,0.34,0.0002617835998535156,25.473007917404175
17,0,0.37543624161073813,0.12928766806065647,0.31543624161073824,1.0,0.33601609657947684,94,95.48,1,1.38,6,6.06,4.48,4,0,0.0,0,0.0,1,1.38,2,0.49031435147801467,0.38,0.00026702880859375,23.585077047348022
18,0,0.35637583892617436,0.09309525618430532,0.31543624161073824,1.0,0.329979879275654,94,96.86,1,1.22,6,6.04,4.4,4,0,0.0,0,0.0,1,1.22,2,0.4184519575964803,0.4,0.00027298927307128906,29.16867995262146
